Aaron Nesmith|Aleksej Pokusevski|CJ Elleby|Daniel Theis|Dejounte Murray|Kevin Porter|Nikola Jokic|Theo Maledon|Trae Young,1,59200.0,105.64
Aaron Nesmith|Aleksej Pokusevski|Caris LeVert|Daniel Theis|Dejounte Murray|Kevin Porter|Nikola Jokic|Theo Maledon|Trae Young,1,60000.0,77.65
Aleksej Pokusevski|Alperen Sengun|Brandon Williams|Buddy Hield|CJ Elleby|Dejounte Murray|Kevin Porter|Nikola Jokic|Theo Maledon,1,59600.0,141.51
Aleksej Pokusevski|Alperen Sengun|Brandon Williams|Buddy Hield|CJ Elleby|Dejounte Murray|Marcus Smart|Nikola Jokic|Theo Maledon,1,60000.0,141.51
Aleksej Pokusevski|Alperen Sengun|Brandon Williams|Buddy Hield|Dejounte Murray|Keon Johnson|Kevin Porter|Nikola Jokic|Theo Maledon,1,59300.0,142.34
Aleksej Pokusevski|Alperen Sengun|Brandon Williams|CJ Elleby|Caris LeVert|Darius Garland|Nikola Jokic|Theo Maledon|Tyrese Haliburton,1,59500.0,141.51
Aleksej Pokusevski|Alperen Sengun|Brandon Williams|CJ Elleby|Dejounte Murray|Kevin Porter|Marcus Smart|Nikola Jokic|Theo Maledon,1,59400.0,141.51
Aleksej Pokusevski|Alperen Sengun|Brandon Williams|CJ Elleby|Dejounte Murray|Kyle Anderson|Nikola Jokic|Theo Maledon|Tyrese Haliburton,1,59700.0,141.51
Aleksej Pokusevski|Alperen Sengun|Brandon Williams|Caris LeVert|Dejounte Murray|Elijah Hughes|Nikola Jokic|Theo Maledon|Tyrese Haliburton,1,59700.0,136.14
Aleksej Pokusevski|Alperen Sengun|Buddy Hield|CJ Elleby|Caris LeVert|Darius Garland|Nikola Jokic|Theo Maledon|Tyrese Haliburton,1,60000.0,105.64
Aleksej Pokusevski|Alperen Sengun|Buddy Hield|CJ Elleby|Dejounte Murray|Keon Johnson|Nikola Jokic|Theo Maledon|Tyrese Haliburton,2,59600.0,134.46
Aleksej Pokusevski|Alperen Sengun|Buddy Hield|CJ Elleby|Dejounte Murray|Kevin Porter|Marcus Smart|Nikola Jokic|Theo Maledon,1,59900.0,105.64
Aleksej Pokusevski|Alperen Sengun|Buddy Hield|Caris LeVert|Dejounte Murray|Kevin Porter|Kris Dunn|Nikola Jokic|Theo Maledon,1,59500.0,107.98
Aleksej Pokusevski|Alperen Sengun|Buddy Hield|Dejounte Murray|Keon Johnson|Kevin Porter|Marcus Smart|Nikola Jokic|Theo Maledon,1,59600.0,106.47
Aleksej Pokusevski|Alperen Sengun|Buddy Hield|Dejounte Murray|Keon Johnson|Kyle Anderson|Nikola Jokic|Theo Maledon|Tyrese Haliburton,1,59900.0,106.47
Aleksej Pokusevski|Alperen Sengun|CJ Elleby|Caris LeVert|Darius Garland|Kevin Porter|Nikola Jokic|Theo Maledon|Tyrese Haliburton,1,59400.0,105.64
Aleksej Pokusevski|Alperen Sengun|CJ Elleby|Caris LeVert|Dejounte Murray|Derrick White|Nikola Jokic|Theo Maledon|Tyrese Haliburton,1,59900.0,105.64
Aleksej Pokusevski|Alperen Sengun|CJ Elleby|Caris LeVert|Dejounte Murray|Drew Eubanks|Theo Maledon|Trae Young|Tyrese Haliburton,1,60000.0,144.42
Aleksej Pokusevski|Alperen Sengun|CJ Elleby|Daniel Theis|Darius Garland|Dejounte Murray|Kevin Porter|Theo Maledon|Trae Young,1,60000.0,105.64
Aleksej Pokusevski|Alperen Sengun|CJ Elleby|Darius Garland|Dejounte Murray|Drew Eubanks|Kevin Porter|Theo Maledon|Tyrese Haliburton,1,59900.0,144.42
Aleksej Pokusevski|Alperen Sengun|CJ Elleby|Darius Garland|Derrick White|Kevin Porter|Nikola Jokic|Theo Maledon|Tyrese Haliburton,1,59900.0,105.64
